-- Merging decision tree log ---
manifest
ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/jkaur/.gradle/caches/transforms-4/b09c857fe6860f775d4a994292e53b2a/transformed/MPAndroidChart-v3.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.material:material:1.12.0] /Users/jkaur/.gradle/caches/transforms-4/e35a63ef79c05ea3cedb3d09ba5b88ee/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/jkaur/.gradle/caches/transforms-4/5e09205f321e2c3e63443fb5884a8a68/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/jkaur/.gradle/caches/transforms-4/228a46052c41021b8a2e9004de9c5d66/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/jkaur/.gradle/caches/transforms-4/ff210c543300e907252dc6ac207dc9da/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/6a0d2bac4e15e0ece73d35cc46ca5cbb/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/jkaur/.gradle/caches/transforms-4/5802ce861637a7aaa36e9809cc16b6db/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/08e8f4c41259ed9fa8ecd56bedb20c4d/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/0a6affa42fc04a3d179f23230e698da2/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/f31542b2495601814950325864df0499/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/e4954ca5aaba6be94d5a8ca1d5d0e9c4/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/jkaur/.gradle/caches/transforms-4/b68b5dafdff27de1bb0453ec46348a33/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/jkaur/.gradle/caches/transforms-4/fa69fa9317e55b2e6d19cbddbb818a84/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/jkaur/.gradle/caches/transforms-4/253bab522a8f401bfd1c92713b445ba1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/jkaur/.gradle/caches/transforms-4/1793d3d85d2f0a8b4d15c8294f7dd755/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/jkaur/.gradle/caches/transforms-4/83eed552bc4487d7f32db32fd27042d8/transformed/recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/jkaur/.gradle/caches/transforms-4/f04fae2326552b2f669a934dd6603678/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jkaur/.gradle/caches/transforms-4/0590ccdd0394ac97094e8ad8d3e308af/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/jkaur/.gradle/caches/transforms-4/0b93d81e2f88cd03687f108d9ead514b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/jkaur/.gradle/caches/transforms-4/aff18a77ee6002f43bf35264c6642999/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/jkaur/.gradle/caches/transforms-4/307ce562255fca224ec15d6b79096be8/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/feeb862895790a2663ded5134cb315a1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jkaur/.gradle/caches/transforms-4/e2eb7172cab72ad2d131b54a7ed5a66e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/51cf1f9b166fffe1a2e97321409f7518/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/67b9d49904851174b0950dde2e82285a/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jkaur/.gradle/caches/transforms-4/79506d85d0e249a52cc550225ab48366/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/jkaur/.gradle/caches/transforms-4/236f98ed894290cec4d17a2d2bc41efb/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/jkaur/.gradle/caches/transforms-4/1e9248bfe08ff2a349d34dab5c4a7b26/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/jkaur/.gradle/caches/transforms-4/b33ea961750363b5859c479bbf7c54c5/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
